
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

0000000000495530 <pxa_decompress>:
  495530:	41 57                	push   r15
  4955f0:	89 d1                	mov    ecx,edx
  4955f2:	83 e1 01             	and    ecx,0x1
  4955f5:	0f b6 c1             	movzx  eax,cl
  4955f8:	83 c9 02             	or     ecx,0x2
  4955fb:	f6 c2 02             	test   dl,0x2
  4955fe:	0f b6 c9             	movzx  ecx,cl
  495601:	0f 45 c1             	cmovne eax,ecx
  495604:	89 c1                	mov    ecx,eax
  495606:	83 c9 04             	or     ecx,0x4
  495609:	f6 c2 04             	test   dl,0x4
  49560c:	0f 45 c1             	cmovne eax,ecx
  49560f:	89 c1                	mov    ecx,eax
  495611:	83 c9 08             	or     ecx,0x8
  495614:	f6 c2 08             	test   dl,0x8
  495617:	0f 45 c1             	cmovne eax,ecx
  49561a:	89 c1                	mov    ecx,eax
  49561c:	83 c9 10             	or     ecx,0x10
  49561f:	f6 c2 10             	test   dl,0x10
  495622:	0f 45 c1             	cmovne eax,ecx
  495625:	89 c1                	mov    ecx,eax
  495627:	83 c9 20             	or     ecx,0x20
  49562a:	f6 c2 20             	test   dl,0x20
  49562d:	0f 45 c1             	cmovne eax,ecx
  495630:	89 c1                	mov    ecx,eax
  495632:	83 c9 40             	or     ecx,0x40
  495635:	f6 c2 40             	test   dl,0x40
  495638:	0f 45 c1             	cmovne eax,ecx
  49563b:	83 c5 01             	add    ebp,0x1
  49563e:	84 d2                	test   dl,dl
  495640:	0f 89 ca 03 00 00    	jns    495a10 <pxa_decompress+0x4e0>
  495646:	0c 80                	or     al,0x80
  495648:	48 83 c6 04          	add    rsi,0x4
  49564c:	89 46 fc             	mov    DWORD PTR [rsi-0x4],eax
  49564f:	48 39 f7             	cmp    rdi,rsi
  495652:	75 94                	jne    4955e8 <pxa_decompress+0xb8>
  495654:	8b 44 24 30          	mov    eax,DWORD PTR [rsp+0x30]
  495658:	31 d2                	xor    edx,edx
  49565a:	45 31 f6             	xor    r14d,r14d
  49565d:	45 31 ff             	xor    r15d,r15d
  495660:	4c 89 6c 24 08       	mov    QWORD PTR [rsp+0x8],r13
  495665:	89 2d 35 36 38 00    	mov    DWORD PTR [rip+0x383635],ebp        # 818ca0 <src_pos>
  49566b:	c7 05 7b 8e 2f 00 01 	mov    DWORD PTR [rip+0x2f8e7b],0x1        # 78e4f0 <bit>
  495672:	00 00 00 
  495675:	bb 01 00 00 00       	mov    ebx,0x1
  49567a:	4d 89 dd             	mov    r13,r11
  49567d:	c1 e0 08             	shl    eax,0x8
  495680:	03 44 24 34          	add    eax,DWORD PTR [rsp+0x34]
  495684:	89 c7                	mov    edi,eax
  495686:	89 04 24             	mov    DWORD PTR [rsp],eax
  495689:	8b 44 24 38          	mov    eax,DWORD PTR [rsp+0x38]
  49568d:	c1 e0 08             	shl    eax,0x8
  495690:	03 44 24 3c          	add    eax,DWORD PTR [rsp+0x3c]
  495694:	89 44 24 10          	mov    DWORD PTR [rsp+0x10],eax
  495698:	8b 44 24 04          	mov    eax,DWORD PTR [rsp+0x4]
  49569c:	83 e8 01             	sub    eax,0x1
  49569f:	39 6c 24 10          	cmp    DWORD PTR [rsp+0x10],ebp
  4956a3:	89 44 24 18          	mov    DWORD PTR [rsp+0x18],eax
  4956a7:	8d 47 ff             	lea    eax,[rdi-0x1]
  4956aa:	89 44 24 1c          	mov    DWORD PTR [rsp+0x1c],eax
  4956ae:	0f 8e 18 03 00 00    	jle    4959cc <pxa_decompress+0x49c>
  4956b4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  4956b8:	8b 34 24             	mov    esi,DWORD PTR [rsp]
  4956bb:	8b 44 24 04          	mov    eax,DWORD PTR [rsp+0x4]
  4956bf:	39 c6                	cmp    esi,eax
  4956c1:	0f 4e c6             	cmovle eax,esi
  4956c4:	41 39 c7             	cmp    r15d,eax
  4956c7:	0f 8d ff 02 00 00    	jge    4959cc <pxa_decompress+0x49c>
  4956cd:	48 63 cd             	movsxd rcx,ebp
  4956d0:	8d 34 1b             	lea    esi,[rbx+rbx*1]
  4956d3:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  4956d8:	41 89 d1             	mov    r9d,edx
  4956db:	41 21 d9             	and    r9d,ebx
  4956de:	81 fe 00 01 00 00    	cmp    esi,0x100
  4956e4:	0f 84 3e 03 00 00    	je     495a28 <pxa_decompress+0x4f8>
  4956ea:	21 d6                	and    esi,edx
  4956ec:	45 85 c9             	test   r9d,r9d
  4956ef:	8d 04 9d 00 00 00 00 	lea    eax,[rbx*4+0x0]
  4956f6:	0f 84 fc 04 00 00    	je     495bf8 <pxa_decompress+0x6c8>
  4956fc:	3d 00 01 00 00       	cmp    eax,0x100
  495701:	0f 85 d4 0a 00 00    	jne    4961db <pxa_decompress+0xcab>
  495707:	83 c5 01             	add    ebp,0x1
  49570a:	48 63 cd             	movsxd rcx,ebp
  49570d:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  495712:	41 89 d1             	mov    r9d,edx
  495715:	89 d7                	mov    edi,edx
  495717:	41 83 e1 01          	and    r9d,0x1
  49571b:	85 f6                	test   esi,esi
  49571d:	0f 84 d0 0e 00 00    	je     4965f3 <pxa_decompress+0x10c3>
  495723:	83 e7 02             	and    edi,0x2
  495726:	45 84 c9             	test   r9b,r9b
  495729:	bb 04 00 00 00       	mov    ebx,0x4
  49572e:	40 0f b6 c7          	movzx  eax,dil
  495732:	41 be 01 00 00 00    	mov    r14d,0x1
  495738:	0f 84 f2 0d 00 00    	je     496530 <pxa_decompress+0x1000>
  49573e:	89 d6                	mov    esi,edx
  495740:	8d 3c 1b             	lea    edi,[rbx+rbx*1]
  495743:	21 de                	and    esi,ebx
  495745:	85 c0                	test   eax,eax
  495747:	0f 84 41 10 00 00    	je     49678e <pxa_decompress+0x125e>
  49574d:	81 ff 00 01 00 00    	cmp    edi,0x100
  495753:	0f 85 61 11 00 00    	jne    4968ba <pxa_decompress+0x138a>
  495759:	83 c5 01             	add    ebp,0x1
  49575c:	48 63 cd             	movsxd rcx,ebp
  49575f:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  495764:	89 d0                	mov    eax,edx
  495766:	89 d7                	mov    edi,edx
  495768:	83 e0 01             	and    eax,0x1
  49576b:	85 f6                	test   esi,esi
  49576d:	0f 84 96 0e 00 00    	je     496609 <pxa_decompress+0x10d9>
  495773:	83 e7 02             	and    edi,0x2
  495776:	84 c0                	test   al,al
  495778:	bb 04 00 00 00       	mov    ebx,0x4
  49577d:	40 0f b6 f7          	movzx  esi,dil
  495781:	41 be 01 00 00 00    	mov    r14d,0x1
  495787:	0f 84 f7 0d 00 00    	je     496584 <pxa_decompress+0x1054>
  49578d:	89 d8                	mov    eax,ebx
  49578f:	8d 3c 1b             	lea    edi,[rbx+rbx*1]
  495792:	21 d0                	and    eax,edx
  495794:	85 f6                	test   esi,esi
  495796:	0f 84 ca 10 00 00    	je     496866 <pxa_decompress+0x1336>
  49579c:	81 ff 00 01 00 00    	cmp    edi,0x100
  4957a2:	0f 85 d9 0a 00 00    	jne    496281 <pxa_decompress+0xd51>
  4957a8:	83 c5 01             	add    ebp,0x1
  4957ab:	48 63 cd             	movsxd rcx,ebp
  4957ae:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  4957b3:	89 d6                	mov    esi,edx
  4957b5:	89 d7                	mov    edi,edx
  4957b7:	83 e6 01             	and    esi,0x1
  4957ba:	85 c0                	test   eax,eax
  4957bc:	0f 84 92 0e 00 00    	je     496654 <pxa_decompress+0x1124>
  4957c2:	83 e7 02             	and    edi,0x2
  4957c5:	40 84 f6             	test   sil,sil
  4957c8:	bb 04 00 00 00       	mov    ebx,0x4
  4957cd:	40 0f b6 c7          	movzx  eax,dil
  4957d1:	41 be 01 00 00 00    	mov    r14d,0x1
  4957d7:	0f 84 bc 0d 00 00    	je     496599 <pxa_decompress+0x1069>
  4957dd:	89 d6                	mov    esi,edx
  4957df:	8d 3c 1b             	lea    edi,[rbx+rbx*1]
  4957e2:	21 de                	and    esi,ebx
  4957e4:	85 c0                	test   eax,eax
  4957e6:	0f 84 8a 10 00 00    	je     496876 <pxa_decompress+0x1346>
  4957ec:	81 ff 00 01 00 00    	cmp    edi,0x100
  4957f2:	0f 85 da 0a 00 00    	jne    4962d2 <pxa_decompress+0xda2>
  4957f8:	83 c5 01             	add    ebp,0x1
  4957fb:	48 63 cd             	movsxd rcx,ebp
  4957fe:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  495803:	89 d0                	mov    eax,edx
  495805:	89 d7                	mov    edi,edx
  495807:	83 e0 01             	and    eax,0x1
  49580a:	85 f6                	test   esi,esi
  49580c:	0f 84 fd 0e 00 00    	je     49670f <pxa_decompress+0x11df>
  495812:	83 e7 02             	and    edi,0x2
  495815:	84 c0                	test   al,al
  495817:	bb 04 00 00 00       	mov    ebx,0x4
  49581c:	40 0f b6 f7          	movzx  esi,dil
  495820:	41 be 01 00 00 00    	mov    r14d,0x1
  495826:	0f 84 5e 0e 00 00    	je     49668a <pxa_decompress+0x115a>
  49582c:	89 d0                	mov    eax,edx
  49582e:	8d 3c 1b             	lea    edi,[rbx+rbx*1]
  495831:	21 d8                	and    eax,ebx
  495833:	85 f6                	test   esi,esi
  495835:	0f 84 e9 0f 00 00    	je     496824 <pxa_decompress+0x12f4>
  49583b:	81 ff 00 01 00 00    	cmp    edi,0x100
  495841:	0f 85 dd 0a 00 00    	jne    496324 <pxa_decompress+0xdf4>
  495847:	83 c5 01             	add    ebp,0x1
  49584a:	48 63 cd             	movsxd rcx,ebp
  49584d:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  495852:	89 d6                	mov    esi,edx
  495854:	89 d7                	mov    edi,edx
  495856:	83 e6 01             	and    esi,0x1
  495859:	85 c0                	test   eax,eax
  49585b:	0f 84 8f 0c 00 00    	je     4964f0 <pxa_decompress+0xfc0>
  495861:	83 e7 02             	and    edi,0x2
  495864:	40 84 f6             	test   sil,sil
  495867:	41 be 01 00 00 00    	mov    r14d,0x1
  49586d:	40 0f b6 c7          	movzx  eax,dil
  495871:	bf 04 00 00 00       	mov    edi,0x4
  495876:	0f 84 e2 0e 00 00    	je     49675e <pxa_decompress+0x122e>
  49587c:	89 fe                	mov    esi,edi
  49587e:	44 8d 0c 3f          	lea    r9d,[rdi+rdi*1]
  495882:	21 d6                	and    esi,edx
  495884:	85 c0                	test   eax,eax
  495886:	0f 84 e9 14 00 00    	je     496d75 <pxa_decompress+0x1845>
  49588c:	41 81 f9 00 01 00 00 	cmp    r9d,0x100
  495893:	0f 85 ee 14 00 00    	jne    496d87 <pxa_decompress+0x1857>
  495899:	83 c5 01             	add    ebp,0x1
  49589c:	85 f6                	test   esi,esi
  49589e:	bb 02 00 00 00       	mov    ebx,0x2
  4958a3:	41 be 01 00 00 00    	mov    r14d,0x1
  4958a9:	48 63 cd             	movsxd rcx,ebp
  4958ac:	0f 84 68 0f 00 00    	je     49681a <pxa_decompress+0x12ea>
  4958b2:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  4958b7:	41 b9 14 00 00 00    	mov    r9d,0x14
  4958bd:	be f0 ff 0f 00       	mov    esi,0xffff0
  4958c2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4958c8:	31 c0                	xor    eax,eax
  4958ca:	31 c9                	xor    ecx,ecx
  4958cc:	41 ba 01 00 00 00    	mov    r10d,0x1
  4958d2:	eb 0c                	jmp    4958e0 <pxa_decompress+0x3b0>
  4958d4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  4958d8:	48 63 d5             	movsxd rdx,ebp
  4958db:	41 0f b6 14 14       	movzx  edx,BYTE PTR [r12+rdx*1]
  4958e0:	21 da                	and    edx,ebx
  4958e2:	01 db                	add    ebx,ebx
  4958e4:	81 fb 00 01 00 00    	cmp    ebx,0x100
  4958ea:	75 0e                	jne    4958fa <pxa_decompress+0x3ca>
  4958ec:	83 c5 01             	add    ebp,0x1
  4958ef:	bb 01 00 00 00       	mov    ebx,0x1
  4958f4:	41 be 01 00 00 00    	mov    r14d,0x1
  4958fa:	45 89 d0             	mov    r8d,r10d
  4958fd:	89 c7                	mov    edi,eax
  4958ff:	41 d3 e0             	shl    r8d,cl
  495902:	44 09 c0             	or     eax,r8d
  495905:	85 d2                	test   edx,edx
  495907:	0f 44 c7             	cmove  eax,edi
  49590a:	83 c1 01             	add    ecx,0x1
  49590d:	44 39 c9             	cmp    ecx,r9d
  495910:	75 c6                	jne    4958d8 <pxa_decompress+0x3a8>
  495912:	01 f0                	add    eax,esi
  495914:	3d ff 00 00 00       	cmp    eax,0xff
  495919:	0f 8f ec 0b 00 00    	jg     49650b <pxa_decompress+0xfdb>
  49591f:	48 63 f8             	movsxd rdi,eax
  495922:	49 63 d7             	movsxd rdx,r15d
  495925:	41 83 c7 01          	add    r15d,0x1
  495929:	48 63 4c bc 40       	movsxd rcx,DWORD PTR [rsp+rdi*4+0x40]
  49592e:	85 c0                	test   eax,eax
  495930:	41 88 4c 15 00       	mov    BYTE PTR [r13+rdx*1+0x0],cl
  495935:	49 63 d7             	movsxd rdx,r15d
  495938:	41 c6 44 15 00 00    	mov    BYTE PTR [r13+rdx*1+0x0],0x0
  49593e:	74 6e                	je     4959ae <pxa_decompress+0x47e>
  495940:	83 e8 01             	sub    eax,0x1
  495943:	4c 8b 5c 24 08       	mov    r11,QWORD PTR [rsp+0x8]
  495948:	4c 63 c8             	movsxd r9,eax
  49594b:	89 c0                	mov    eax,eax
  49594d:	4a 8d 34 8d 00 00 00 	lea    rsi,[r9*4+0x0]
  495954:	00 
  495955:	48 c1 e0 02          	shl    rax,0x2
  495959:	49 8d 14 33          	lea    rdx,[r11+rsi*1]
  49595d:	49 8d 74 33 fc       	lea    rsi,[r11+rsi*1-0x4]
  495962:	48 29 c6             	sub    rsi,rax
  495965:	0f 1f 00             	nop    DWORD PTR [rax]
  495968:	48 63 02             	movsxd rax,DWORD PTR [rdx]
  49596b:	48 83 ea 04          	sub    rdx,0x4
  49596f:	83 84 84 40 04 00 00 	add    DWORD PTR [rsp+rax*4+0x440],0x1
  495976:	01 
  495977:	48 39 f2             	cmp    rdx,rsi
  49597a:	75 ec                	jne    495968 <pxa_decompress+0x438>
  49597c:	4a 8d 14 8d 04 00 00 	lea    rdx,[r9*4+0x4]
  495983:	00 
  495984:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  495989:	48 c1 e7 02          	shl    rdi,0x2
  49598d:	48 89 fe             	mov    rsi,rdi
  495990:	48 83 c7 04          	add    rdi,0x4
  495994:	89 4c 24 14          	mov    DWORD PTR [rsp+0x14],ecx
  495998:	48 29 d6             	sub    rsi,rdx
  49599b:	48 29 d7             	sub    rdi,rdx
  49599e:	48 01 c6             	add    rsi,rax
  4959a1:	48 01 c7             	add    rdi,rax
  4959a4:	e8 17 ea f6 ff       	call   4043c0 <memmove@plt>
  4959a9:	48 63 4c 24 14       	movsxd rcx,DWORD PTR [rsp+0x14]
  4959ae:	89 4c 24 40          	mov    DWORD PTR [rsp+0x40],ecx
  4959b2:	c7 84 8c 40 04 00 00 	mov    DWORD PTR [rsp+rcx*4+0x440],0x0
  4959b9:	00 00 00 00 
  4959bd:	ba 01 00 00 00       	mov    edx,0x1
  4959c2:	39 6c 24 10          	cmp    DWORD PTR [rsp+0x10],ebp
  4959c6:	0f 8f ec fc ff ff    	jg     4956b8 <pxa_decompress+0x188>
  4959cc:	45 84 f6             	test   r14b,r14b
  4959cf:	0f 85 ff 0e 00 00    	jne    4968d4 <pxa_decompress+0x13a4>
  4959d5:	84 d2                	test   dl,dl
  4959d7:	0f 85 37 0b 00 00    	jne    496514 <pxa_decompress+0xfe4>
  4959dd:	31 c0                	xor    eax,eax
  4959df:	48 8b 9c 24 48 08 00 	mov    rbx,QWORD PTR [rsp+0x848]
  4959e6:	00 
  4959e7:	64 48 33 1c 25 28 00 	xor    rbx,QWORD PTR fs:0x28
  4959ee:	00 00 
  4959f0:	0f 85 bf 0e 00 00    	jne    4968b5 <pxa_decompress+0x1385>
  4959f6:	48 81 c4 58 08 00 00 	add    rsp,0x858
  4959fd:	5b                   	pop    rbx
  4959fe:	5d                   	pop    rbp
  4959ff:	41 5c                	pop    r12
  495a01:	41 5d                	pop    r13
  495a03:	41 5e                	pop    r14
  495a05:	41 5f                	pop    r15
  495a07:	c3                   	ret
  495a08:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  495a0f:	00 
  495a10:	89 06                	mov    DWORD PTR [rsi],eax
  495a12:	48 83 c6 04          	add    rsi,0x4
  495a16:	48 39 fe             	cmp    rsi,rdi
  495a19:	0f 85 c9 fb ff ff    	jne    4955e8 <pxa_decompress+0xb8>
  495a1f:	e9 30 fc ff ff       	jmp    495654 <pxa_decompress+0x124>
  495a24:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  495a28:	83 c5 01             	add    ebp,0x1
  495a2b:	48 63 cd             	movsxd rcx,ebp
  495a2e:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  495a33:	89 d7                	mov    edi,edx
  495a35:	89 d6                	mov    esi,edx
  495a37:	83 e7 02             	and    edi,0x2
  495a3a:	83 e6 01             	and    esi,0x1
  495a3d:	45 85 c9             	test   r9d,r9d
  495a40:	44 0f b6 cf          	movzx  r9d,dil
  495a44:	0f 84 6e 07 00 00    	je     4961b8 <pxa_decompress+0xc88>
  495a4a:	85 f6                	test   esi,esi
  495a4c:	bf 04 00 00 00       	mov    edi,0x4
  495a51:	41 be 01 00 00 00    	mov    r14d,0x1
  495a57:	0f 84 c3 0a 00 00    	je     496520 <pxa_decompress+0xff0>
  495a5d:	89 f8                	mov    eax,edi
  495a5f:	8d 1c 3f             	lea    ebx,[rdi+rdi*1]
  495a62:	21 d0                	and    eax,edx
  495a64:	45 85 c9             	test   r9d,r9d
  495a67:	0f 84 c7 0d 00 00    	je     496834 <pxa_decompress+0x1304>
  495a6d:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495a73:	0f 85 c5 fc ff ff    	jne    49573e <pxa_decompress+0x20e>
  495a79:	83 c5 01             	add    ebp,0x1
  495a7c:	48 63 cd             	movsxd rcx,ebp
  495a7f:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  495a84:	89 d6                	mov    esi,edx
  495a86:	89 d7                	mov    edi,edx
  495a88:	83 e6 01             	and    esi,0x1
  495a8b:	85 c0                	test   eax,eax
  495a8d:	0f 84 a6 0b 00 00    	je     496639 <pxa_decompress+0x1109>
  495a93:	83 e7 02             	and    edi,0x2
  495a96:	40 84 f6             	test   sil,sil
  495a99:	41 be 01 00 00 00    	mov    r14d,0x1
  495a9f:	40 0f b6 c7          	movzx  eax,dil
  495aa3:	bf 04 00 00 00       	mov    edi,0x4
  495aa8:	0f 84 c1 0a 00 00    	je     49656f <pxa_decompress+0x103f>
  495aae:	89 fe                	mov    esi,edi
  495ab0:	8d 1c 3f             	lea    ebx,[rdi+rdi*1]
  495ab3:	21 d6                	and    esi,edx
  495ab5:	85 c0                	test   eax,eax
  495ab7:	0f 84 c9 0d 00 00    	je     496886 <pxa_decompress+0x1356>
  495abd:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495ac3:	0f 85 c4 fc ff ff    	jne    49578d <pxa_decompress+0x25d>
  495ac9:	83 c5 01             	add    ebp,0x1
  495acc:	48 63 cd             	movsxd rcx,ebp
  495acf:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  495ad4:	89 d0                	mov    eax,edx
  495ad6:	89 d7                	mov    edi,edx
  495ad8:	83 e0 01             	and    eax,0x1
  495adb:	85 f6                	test   esi,esi
  495add:	0f 84 bc 0b 00 00    	je     49669f <pxa_decompress+0x116f>
  495ae3:	83 e7 02             	and    edi,0x2
  495ae6:	84 c0                	test   al,al
  495ae8:	41 b9 04 00 00 00    	mov    r9d,0x4
  495aee:	40 0f b6 f7          	movzx  esi,dil
  495af2:	41 be 01 00 00 00    	mov    r14d,0x1
  495af8:	0f 84 b0 0a 00 00    	je     4965ae <pxa_decompress+0x107e>
  495afe:	89 d0                	mov    eax,edx
  495b00:	43 8d 1c 09          	lea    ebx,[r9+r9*1]
  495b04:	44 21 c8             	and    eax,r9d
  495b07:	85 f6                	test   esi,esi
  495b09:	0f 84 b2 0d 00 00    	je     4968c1 <pxa_decompress+0x1391>
  495b0f:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495b15:	0f 85 c2 fc ff ff    	jne    4957dd <pxa_decompress+0x2ad>
  495b1b:	83 c5 01             	add    ebp,0x1
  495b1e:	48 63 cd             	movsxd rcx,ebp
  495b21:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  495b26:	89 d6                	mov    esi,edx
  495b28:	89 d7                	mov    edi,edx
  495b2a:	83 e6 01             	and    esi,0x1
  495b2d:	85 c0                	test   eax,eax
  495b2f:	0f 84 a4 0b 00 00    	je     4966d9 <pxa_decompress+0x11a9>
  495b35:	83 e7 02             	and    edi,0x2
  495b38:	40 84 f6             	test   sil,sil
  495b3b:	41 b9 04 00 00 00    	mov    r9d,0x4
  495b41:	40 0f b6 c7          	movzx  eax,dil
  495b45:	41 be 01 00 00 00    	mov    r14d,0x1
  495b4b:	0f 84 d3 0a 00 00    	je     496624 <pxa_decompress+0x10f4>
  495b51:	89 d6                	mov    esi,edx
  495b53:	43 8d 1c 09          	lea    ebx,[r9+r9*1]
  495b57:	44 21 ce             	and    esi,r9d
  495b5a:	85 c0                	test   eax,eax
  495b5c:	0f 84 e4 0c 00 00    	je     496846 <pxa_decompress+0x1316>
  495b62:	81 fb 00 01 00 00    	cmp    ebx,0x100
  495b68:	0f 85 be fc ff ff    	jne    49582c <pxa_decompress+0x2fc>
  495b6e:	83 c5 01             	add    ebp,0x1
  495b71:	48 63 cd             	movsxd rcx,ebp
  495b74:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  495b79:	89 d0                	mov    eax,edx
  495b7b:	89 d7                	mov    edi,edx
  495b7d:	83 e0 01             	and    eax,0x1
  495b80:	85 f6                	test   esi,esi
  495b82:	0f 84 eb 0b 00 00    	je     496773 <pxa_decompress+0x1243>
  495b88:	83 e7 02             	and    edi,0x2
  495b8b:	84 c0                	test   al,al
  495b8d:	bb 04 00 00 00       	mov    ebx,0x4
  495b92:	40 0f b6 f7          	movzx  esi,dil
  495b96:	41 be 01 00 00 00    	mov    r14d,0x1
  495b9c:	0f 84 39 09 00 00    	je     4964db <pxa_decompress+0xfab>
  495ba2:	89 d0                	mov    eax,edx
  495ba4:	8d 3c 1b             	lea    edi,[rbx+rbx*1]
  495ba7:	21 d8                	and    eax,ebx
  495ba9:	85 f6                	test   esi,esi
  495bab:	0f 84 3a 0c 00 00    	je     4967eb <pxa_decompress+0x12bb>
  495bb1:	81 ff 00 01 00 00    	cmp    edi,0x100
  495bb7:	0f 85 bf fc ff ff    	jne    49587c <pxa_decompress+0x34c>
  495bbd:	83 c5 01             	add    ebp,0x1
  495bc0:	48 63 cd             	movsxd rcx,ebp
  495bc3:	41 0f b6 3c 0c       	movzx  edi,BYTE PTR [r12+rcx*1]
  495bc8:	89 fa                	mov    edx,edi
  495bca:	83 e2 01             	and    edx,0x1
  495bcd:	85 c0                	test   eax,eax
  495bcf:	0f 84 26 0c 00 00    	je     4967fb <pxa_decompress+0x12cb>
  495bd5:	84 d2                	test   dl,dl
  495bd7:	bb 04 00 00 00       	mov    ebx,0x4
  495bdc:	41 be 01 00 00 00    	mov    r14d,0x1
  495be2:	0f 85 ca fc ff ff    	jne    4958b2 <pxa_decompress+0x382>
  495be8:	bb 02 00 00 00       	mov    ebx,0x2
  495bed:	e9 85 07 00 00       	jmp    496377 <pxa_decompress+0xe47>
  495bf2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  495bf8:	3d 00 01 00 00       	cmp    eax,0x100
  495bfd:	0f 85 8d 07 00 00    	jne    496390 <pxa_decompress+0xe60>
  495c03:	83 c5 01             	add    ebp,0x1
  495c06:	85 f6                	test   esi,esi
  495c08:	48 63 cd             	movsxd rcx,ebp
