
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000041a4d0 <luaV_execute>:
  41a4d0:	41 57                	push   r15
  41a577:	41 0f b6 fc          	movzx  edi,r12b
  41a57b:	89 0d 53 57 37 00    	mov    DWORD PTR [rip+0x375753],ecx        # 78fcd4 <cpu_cycles_slice>
  41a581:	49 89 fd             	mov    r13,rdi
  41a584:	49 89 fc             	mov    r12,rdi
  41a587:	49 c1 e5 04          	shl    r13,0x4
  41a58b:	83 f8 33             	cmp    eax,0x33
  41a58e:	4b 8d 1c 2b          	lea    rbx,[r11+r13*1]
  41a592:	0f 87 77 0e 00 00    	ja     41b40f <luaV_execute+0xf3f>
  41a598:	48 8d 15 71 c0 11 00 	lea    rdx,[rip+0x11c071]        # 536610 <_IO_stdin_used+0x2030>
  41a59f:	48 63 04 82          	movsxd rax,DWORD PTR [rdx+rax*4]
  41a5a3:	48 01 d0             	add    rax,rdx
  41a5a6:	ff e0                	jmp    rax
  41a5a8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  41a5af:	00 
  41a5b0:	48 8b 7c 24 10       	mov    rdi,QWORD PTR [rsp+0x10]
  41a5b5:	c1 ed 0e             	shr    ebp,0xe
  41a5b8:	48 8b 47 18          	mov    rax,QWORD PTR [rdi+0x18]
  41a5bc:	4c 8d 6f 20          	lea    r13,[rdi+0x20]
  41a5c0:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  41a5c4:	4c 8b 24 e8          	mov    r12,QWORD PTR [rax+rbp*8]
  41a5c8:	49 8b 74 24 40       	mov    rsi,QWORD PTR [r12+0x40]
  41a5cd:	45 8b 54 24 50       	mov    r10d,DWORD PTR [r12+0x50]
  41a5d2:	49 8b 4c 24 38       	mov    rcx,QWORD PTR [r12+0x38]
  41a5d7:	48 85 f6             	test   rsi,rsi
  41a5da:	0f 84 a3 1e 00 00    	je     41c483 <luaV_execute+0x1fb3>
  41a5e0:	45 85 d2             	test   r10d,r10d
  41a5e3:	0f 8e f5 18 00 00    	jle    41bede <luaV_execute+0x1a0e>
  41a5e9:	41 8d 42 ff          	lea    eax,[r10-0x1]
  41a5ed:	31 d2                	xor    edx,edx
  41a5ef:	48 89 c5             	mov    rbp,rax
  41a5f2:	48 8d 3c c5 08 00 00 	lea    rdi,[rax*8+0x8]
  41a5f9:	00 
  41a5fa:	eb 23                	jmp    41a61f <luaV_execute+0x14f>
  41a5fc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  41a600:	4c 8b 44 16 20       	mov    r8,QWORD PTR [rsi+rdx*1+0x20]
  41a605:	48 c1 e0 04          	shl    rax,0x4
  41a609:	4c 01 d8             	add    rax,r11
  41a60c:	49 39 40 10          	cmp    QWORD PTR [r8+0x10],rax
  41a610:	75 2d                	jne    41a63f <luaV_execute+0x16f>
  41a612:	48 83 c2 08          	add    rdx,0x8
  41a616:	48 39 d7             	cmp    rdi,rdx
  41a619:	0f 84 bf 18 00 00    	je     41bede <luaV_execute+0x1a0e>
  41a61f:	80 7c 51 08 00       	cmp    BYTE PTR [rcx+rdx*2+0x8],0x0
  41a624:	0f b6 44 51 09       	movzx  eax,BYTE PTR [rcx+rdx*2+0x9]
  41a629:	75 d5                	jne    41a600 <luaV_execute+0x130>
  41a62b:	49 8b 44 c5 00       	mov    rax,QWORD PTR [r13+rax*8+0x0]
  41a630:	4c 8b 44 16 20       	mov    r8,QWORD PTR [rsi+rdx*1+0x20]
  41a635:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  41a639:	49 39 40 10          	cmp    QWORD PTR [r8+0x10],rax
  41a63d:	74 d3                	je     41a612 <luaV_execute+0x142>
  41a63f:	8d 14 ed 28 00 00 00 	lea    edx,[rbp*8+0x28]
  41a646:	be 06 00 00 00       	mov    esi,0x6
  41a64b:	4c 89 f7             	mov    rdi,r14
  41a64e:	4c 89 5c 24 40       	mov    QWORD PTR [rsp+0x40],r11
  41a653:	48 89 4c 24 38       	mov    QWORD PTR [rsp+0x38],rcx
  41a658:	48 63 d2             	movsxd rdx,edx
  41a65b:	44 89 54 24 28       	mov    DWORD PTR [rsp+0x28],r10d
  41a660:	e8 3b 35 00 00       	call   41dba0 <luaC_newobj.constprop.194>
  41a665:	44 8b 54 24 28       	mov    r10d,DWORD PTR [rsp+0x28]
  41a66a:	48 8b 4c 24 38       	mov    rcx,QWORD PTR [rsp+0x38]
  41a66f:	4c 8b 5c 24 40       	mov    r11,QWORD PTR [rsp+0x40]
  41a674:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
  41a679:	48 c7 40 18 00 00 00 	mov    QWORD PTR [rax+0x18],0x0
  41a680:	00 
  41a681:	44 88 50 0a          	mov    BYTE PTR [rax+0xa],r10b
  41a685:	49 63 c2             	movsxd rax,r10d
  41a688:	48 8d 14 ed 08 00 00 	lea    rdx,[rbp*8+0x8]
  41a68f:	00 
  41a690:	31 f6                	xor    esi,esi
  41a692:	48 8d 3c c5 20 00 00 	lea    rdi,[rax*8+0x20]
  41a699:	00 
  41a69a:	44 89 54 24 28       	mov    DWORD PTR [rsp+0x28],r10d
  41a69f:	4c 89 5c 24 40       	mov    QWORD PTR [rsp+0x40],r11
  41a6a4:	48 89 4c 24 38       	mov    QWORD PTR [rsp+0x38],rcx
  41a6a9:	48 29 d7             	sub    rdi,rdx
  41a6ac:	48 03 7c 24 18       	add    rdi,QWORD PTR [rsp+0x18]
  41a6b1:	e8 fa 94 fe ff       	call   403bb0 <memset@plt>
  41a6b6:	44 8b 54 24 28       	mov    r10d,DWORD PTR [rsp+0x28]
  41a6bb:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
  41a6c0:	4d 8b 4e 18          	mov    r9,QWORD PTR [r14+0x18]
  41a6c4:	45 85 d2             	test   r10d,r10d
  41a6c7:	4c 89 60 18          	mov    QWORD PTR [rax+0x18],r12
  41a6cb:	48 89 03             	mov    QWORD PTR [rbx],rax
  41a6ce:	c7 43 08 46 00 00 00 	mov    DWORD PTR [rbx+0x8],0x46
  41a6d5:	0f 8e 0d 1e 00 00    	jle    41c4e8 <luaV_execute+0x2018>
  41a6db:	48 8b 4c 24 38       	mov    rcx,QWORD PTR [rsp+0x38]
  41a6e0:	4c 8d 50 20          	lea    r10,[rax+0x20]
  41a6e4:	48 8d 44 e8 28       	lea    rax,[rax+rbp*8+0x28]
  41a6e9:	4c 89 7c 24 48       	mov    QWORD PTR [rsp+0x48],r15
  41a6ee:	4c 89 64 24 50       	mov    QWORD PTR [rsp+0x50],r12
  41a6f3:	48 89 5c 24 58       	mov    QWORD PTR [rsp+0x58],rbx
  41a6f8:	4d 89 d4             	mov    r12,r10
  41a6fb:	48 89 c3             	mov    rbx,rax
  41a6fe:	4c 8d 41 09          	lea    r8,[rcx+0x9]
  41a702:	4d 89 f2             	mov    r10,r14
  41a705:	4d 89 ee             	mov    r14,r13
  41a708:	4d 89 c7             	mov    r15,r8
  41a70b:	eb 1d                	jmp    41a72a <luaV_execute+0x25a>
  41a70d:	0f 1f 00             	nop    DWORD PTR [rax]
  41a710:	49 8b 04 ee          	mov    rax,QWORD PTR [r14+rbp*8]
  41a714:	49 83 c4 08          	add    r12,0x8
  41a718:	49 83 c7 10          	add    r15,0x10
  41a71c:	49 89 44 24 f8       	mov    QWORD PTR [r12-0x8],rax
  41a721:	49 39 dc             	cmp    r12,rbx
  41a724:	0f 84 d3 00 00 00    	je     41a7fd <luaV_execute+0x32d>
  41a72a:	41 80 7f ff 00       	cmp    BYTE PTR [r15-0x1],0x0
  41a72f:	41 0f b6 2f          	movzx  ebp,BYTE PTR [r15]
  41a733:	74 db                	je     41a710 <luaV_execute+0x240>
  41a735:	49 8b 42 60          	mov    rax,QWORD PTR [r10+0x60]
  41a739:	48 c1 e5 04          	shl    rbp,0x4
  41a73d:	48 03 6c 24 40       	add    rbp,QWORD PTR [rsp+0x40]
  41a742:	48 85 c0             	test   rax,rax
  41a745:	0f 84 0b 20 00 00    	je     41c756 <luaV_execute+0x2286>
  41a74b:	48 3b 68 10          	cmp    rbp,QWORD PTR [rax+0x10]
  41a74f:	49 89 c5             	mov    r13,rax
  41a752:	0f 87 fe 1f 00 00    	ja     41c756 <luaV_execute+0x2286>
  41a758:	75 18                	jne    41a772 <luaV_execute+0x2a2>
  41a75a:	e9 73 1f 00 00       	jmp    41c6d2 <luaV_execute+0x2202>
  41a75f:	90                   	nop
  41a760:	48 3b 68 10          	cmp    rbp,QWORD PTR [rax+0x10]
  41a764:	48 89 c2             	mov    rdx,rax
  41a767:	77 11                	ja     41a77a <luaV_execute+0x2aa>
  41a769:	0f 84 66 1f 00 00    	je     41c6d5 <luaV_execute+0x2205>
  41a76f:	49 89 c5             	mov    r13,rax
  41a772:	48 8b 00             	mov    rax,QWORD PTR [rax]
  41a775:	48 85 c0             	test   rax,rax
  41a778:	75 e6                	jne    41a760 <luaV_execute+0x290>
  41a77a:	ba 0a 00 00 00       	mov    edx,0xa
  41a77f:	4c 89 d7             	mov    rdi,r10
  41a782:	b9 28 00 00 00       	mov    ecx,0x28
  41a787:	31 f6                	xor    esi,esi
  41a789:	4c 89 4c 24 38       	mov    QWORD PTR [rsp+0x38],r9
  41a78e:	4c 89 54 24 28       	mov    QWORD PTR [rsp+0x28],r10
  41a793:	e8 38 31 00 00       	call   41d8d0 <luaM_realloc_>
  41a798:	4c 8b 4c 24 38       	mov    r9,QWORD PTR [rsp+0x38]
  41a79d:	4c 8b 54 24 28       	mov    r10,QWORD PTR [rsp+0x28]
  41a7a2:	41 0f b6 51 54       	movzx  edx,BYTE PTR [r9+0x54]
  41a7a7:	c6 40 08 0a          	mov    BYTE PTR [rax+0x8],0xa
  41a7ab:	83 e2 03             	and    edx,0x3
  41a7ae:	88 50 09             	mov    BYTE PTR [rax+0x9],dl
  41a7b1:	49 8b 55 00          	mov    rdx,QWORD PTR [r13+0x0]
  41a7b5:	48 89 10             	mov    QWORD PTR [rax],rdx
  41a7b8:	49 89 45 00          	mov    QWORD PTR [r13+0x0],rax
  41a7bc:	48 89 c2             	mov    rdx,rax
  41a7bf:	48 89 68 10          	mov    QWORD PTR [rax+0x10],rbp
  41a7c3:	49 8d 81 b0 00 00 00 	lea    rax,[r9+0xb0]
  41a7ca:	48 89 42 18          	mov    QWORD PTR [rdx+0x18],rax
  41a7ce:	49 8b 81 d0 00 00 00 	mov    rax,QWORD PTR [r9+0xd0]
  41a7d5:	48 89 42 20          	mov    QWORD PTR [rdx+0x20],rax
  41a7d9:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
  41a7dd:	49 89 91 d0 00 00 00 	mov    QWORD PTR [r9+0xd0],rdx
  41a7e4:	4d 8b 4a 18          	mov    r9,QWORD PTR [r10+0x18]
  41a7e8:	49 89 14 24          	mov    QWORD PTR [r12],rdx
  41a7ec:	49 83 c4 08          	add    r12,0x8
  41a7f0:	49 83 c7 10          	add    r15,0x10
  41a7f4:	49 39 dc             	cmp    r12,rbx
  41a7f7:	0f 85 2d ff ff ff    	jne    41a72a <luaV_execute+0x25a>
  41a7fd:	4c 8b 64 24 50       	mov    r12,QWORD PTR [rsp+0x50]
  41a802:	4c 8b 7c 24 48       	mov    r15,QWORD PTR [rsp+0x48]
  41a807:	4d 89 d6             	mov    r14,r10
  41a80a:	48 8b 5c 24 58       	mov    rbx,QWORD PTR [rsp+0x58]
  41a80f:	41 0f b6 44 24 09    	movzx  eax,BYTE PTR [r12+0x9]
  41a815:	a8 04                	test   al,0x4
  41a817:	0f 84 d9 1c 00 00    	je     41c4f6 <luaV_execute+0x2026>
  41a81d:	49 83 7c 24 40 00    	cmp    QWORD PTR [r12+0x40],0x0
  41a823:	0f 84 49 1f 00 00    	je     41c772 <luaV_execute+0x22a2>
  41a829:	83 e0 fb             	and    eax,0xfffffffb
  41a82c:	41 88 44 24 09       	mov    BYTE PTR [r12+0x9],al
  41a831:	49 8b 81 88 00 00 00 	mov    rax,QWORD PTR [r9+0x88]
  41a838:	49 89 44 24 70       	mov    QWORD PTR [r12+0x70],rax
  41a83d:	4d 89 a1 88 00 00 00 	mov    QWORD PTR [r9+0x88],r12
  41a844:	4d 8b 4e 18          	mov    r9,QWORD PTR [r14+0x18]
  41a848:	e9 a9 1c 00 00       	jmp    41c4f6 <luaV_execute+0x2026>
  41a84d:	0f 1f 00             	nop    DWORD PTR [rax]
  41a850:	41 89 ed             	mov    r13d,ebp
  41a853:	c1 ed 0e             	shr    ebp,0xe
  41a856:	41 c1 ed 17          	shr    r13d,0x17
  41a85a:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41a860:	45 85 ed             	test   r13d,r13d
  41a863:	75 0f                	jne    41a874 <luaV_execute+0x3a4>
  41a865:	4d 8b 6e 10          	mov    r13,QWORD PTR [r14+0x10]
  41a869:	49 29 dd             	sub    r13,rbx
  41a86c:	49 c1 fd 04          	sar    r13,0x4
  41a870:	41 83 ed 01          	sub    r13d,0x1
  41a874:	85 ed                	test   ebp,ebp
  41a876:	75 11                	jne    41a889 <luaV_execute+0x3b9>
  41a878:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41a87c:	48 8d 50 04          	lea    rdx,[rax+0x4]
  41a880:	49 89 57 38          	mov    QWORD PTR [r15+0x38],rdx
  41a884:	8b 28                	mov    ebp,DWORD PTR [rax]
  41a886:	c1 ed 06             	shr    ebp,0x6
  41a889:	8d 45 ff             	lea    eax,[rbp-0x1]
  41a88c:	4c 8b 23             	mov    r12,QWORD PTR [rbx]
  41a88f:	6b c0 32             	imul   eax,eax,0x32
  41a892:	44 01 e8             	add    eax,r13d
  41a895:	41 39 44 24 38       	cmp    DWORD PTR [r12+0x38],eax
  41a89a:	0f 8c 93 1b 00 00    	jl     41c433 <luaV_execute+0x1f63>
  41a8a0:	45 85 ed             	test   r13d,r13d
  41a8a3:	7e 7b                	jle    41a920 <luaV_execute+0x450>
  41a8a5:	49 63 d5             	movsxd rdx,r13d
  41a8a8:	89 c7                	mov    edi,eax
  41a8aa:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41a8af:	48 c1 e2 04          	shl    rdx,0x4
  41a8b3:	44 29 ef             	sub    edi,r13d
  41a8b6:	48 01 d3             	add    rbx,rdx
  41a8b9:	41 89 fd             	mov    r13d,edi
  41a8bc:	89 c2                	mov    edx,eax
  41a8be:	66 90                	xchg   ax,ax
  41a8c0:	48 89 d9             	mov    rcx,rbx
  41a8c3:	4c 89 e6             	mov    rsi,r12
  41a8c6:	4c 89 f7             	mov    rdi,r14
  41a8c9:	8d 6a ff             	lea    ebp,[rdx-0x1]
  41a8cc:	e8 7f ba 00 00       	call   426350 <luaH_setint>
  41a8d1:	f6 43 08 40          	test   BYTE PTR [rbx+0x8],0x40
  41a8d5:	74 39                	je     41a910 <luaV_execute+0x440>
  41a8d7:	48 8b 03             	mov    rax,QWORD PTR [rbx]
  41a8da:	f6 40 09 03          	test   BYTE PTR [rax+0x9],0x3
  41a8de:	74 30                	je     41a910 <luaV_execute+0x440>
  41a8e0:	41 0f b6 44 24 09    	movzx  eax,BYTE PTR [r12+0x9]
  41a8e6:	a8 04                	test   al,0x4
  41a8e8:	74 26                	je     41a910 <luaV_execute+0x440>
  41a8ea:	49 8b 56 18          	mov    rdx,QWORD PTR [r14+0x18]
  41a8ee:	83 e0 fb             	and    eax,0xfffffffb
  41a8f1:	41 88 44 24 09       	mov    BYTE PTR [r12+0x9],al
  41a8f6:	48 8b 82 88 00 00 00 	mov    rax,QWORD PTR [rdx+0x88]
  41a8fd:	49 89 44 24 30       	mov    QWORD PTR [r12+0x30],rax
  41a902:	4c 89 a2 88 00 00 00 	mov    QWORD PTR [rdx+0x88],r12
  41a909:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  41a910:	48 83 eb 10          	sub    rbx,0x10
  41a914:	44 39 ed             	cmp    ebp,r13d
  41a917:	89 ea                	mov    edx,ebp
  41a919:	75 a5                	jne    41a8c0 <luaV_execute+0x3f0>
  41a91b:	4c 8b 5c 24 18       	mov    r11,QWORD PTR [rsp+0x18]
  41a920:	49 8b 47 08          	mov    rax,QWORD PTR [r15+0x8]
  41a924:	e9 9c 07 00 00       	jmp    41b0c5 <luaV_execute+0xbf5>
  41a929:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  41a930:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41a934:	89 ce                	mov    esi,ecx
  41a936:	8b 53 18             	mov    edx,DWORD PTR [rbx+0x18]
  41a939:	85 d2                	test   edx,edx
  41a93b:	0f 84 0f fc ff ff    	je     41a550 <luaV_execute+0x80>
  41a941:	48 8b 4b 10          	mov    rcx,QWORD PTR [rbx+0x10]
  41a945:	c1 ed 0e             	shr    ebp,0xe
  41a948:	89 53 08             	mov    DWORD PTR [rbx+0x8],edx
  41a94b:	48 8d 84 a8 04 00 f8 	lea    rax,[rax+rbp*4-0x7fffc]
  41a952:	ff 
  41a953:	48 89 0b             	mov    QWORD PTR [rbx],rcx
  41a956:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41a95a:	e9 f1 fb ff ff       	jmp    41a550 <luaV_execute+0x80>
  41a95f:	90                   	nop
  41a960:	8b 43 08             	mov    eax,DWORD PTR [rbx+0x8]
  41a963:	83 f8 03             	cmp    eax,0x3
  41a966:	0f 84 29 14 00 00    	je     41bd95 <luaV_execute+0x18c5>
  41a96c:	83 e0 0f             	and    eax,0xf
  41a96f:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41a974:	83 f8 04             	cmp    eax,0x4
  41a977:	75 1f                	jne    41a998 <luaV_execute+0x4c8>
  41a979:	4c 8b 2b             	mov    r13,QWORD PTR [rbx]
  41a97c:	48 8d 35 50 cc 11 00 	lea    rsi,[rip+0x11cc50]        # 5375d3 <lua_ident+0xb3>
  41a983:	4d 8d 65 18          	lea    r12,[r13+0x18]
  41a987:	4c 89 e7             	mov    rdi,r12
  41a98a:	e8 81 94 fe ff       	call   403e10 <strpbrk@plt>
  41a98f:	48 85 c0             	test   rax,rax
  41a992:	0f 84 d2 13 00 00    	je     41bd6a <luaV_execute+0x189a>
  41a998:	48 8d 35 89 dc 11 00 	lea    rsi,[rip+0x11dc89]        # 538628 <lua_ident+0x1108>
  41a99f:	4c 89 f7             	mov    rdi,r14
  41a9a2:	31 c0                	xor    eax,eax
  41a9a4:	e8 37 1f 00 00       	call   41c8e0 <luaG_runerror>
  41a9a9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  41a9b0:	44 8b 53 20          	mov    r10d,DWORD PTR [rbx+0x20]
  41a9b4:	8b 3b                	mov    edi,DWORD PTR [rbx]
  41a9b6:	8b 53 10             	mov    edx,DWORD PTR [rbx+0x10]
  41a9b9:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41a9bd:	44 01 d7             	add    edi,r10d
  41a9c0:	45 85 d2             	test   r10d,r10d
  41a9c3:	0f 8e 33 15 00 00    	jle    41befc <luaV_execute+0x1a2c>
  41a9c9:	39 d7                	cmp    edi,edx
  41a9cb:	0f 8f 2b 15 00 00    	jg     41befc <luaV_execute+0x1a2c>
  41a9d1:	c1 ed 0e             	shr    ebp,0xe
  41a9d4:	85 ff                	test   edi,edi
  41a9d6:	89 ce                	mov    esi,ecx
  41a9d8:	89 ea                	mov    edx,ebp
  41a9da:	48 8d 84 90 04 00 f8 	lea    rax,[rax+rdx*4-0x7fffc]
  41a9e1:	ff 
  41a9e2:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41a9e6:	89 3b                	mov    DWORD PTR [rbx],edi
  41a9e8:	c7 43 08 03 00 00 00 	mov    DWORD PTR [rbx+0x8],0x3
  41a9ef:	89 7b 30             	mov    DWORD PTR [rbx+0x30],edi
  41a9f2:	c7 43 38 03 00 00 00 	mov    DWORD PTR [rbx+0x38],0x3
  41a9f9:	0f 88 51 fb ff ff    	js     41a550 <luaV_execute+0x80>
  41a9ff:	ba ff ff ff 7f       	mov    edx,0x7fffffff
  41aa04:	29 fa                	sub    edx,edi
  41aa06:	44 39 d2             	cmp    edx,r10d
  41aa09:	0f 8f 41 fb ff ff    	jg     41a550 <luaV_execute+0x80>
  41aa0f:	c7 43 20 00 00 00 00 	mov    DWORD PTR [rbx+0x20],0x0
  41aa16:	c7 43 28 03 00 00 00 	mov    DWORD PTR [rbx+0x28],0x3
  41aa1d:	e9 2e fb ff ff       	jmp    41a550 <luaV_execute+0x80>
  41aa22:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  41aa28:	48 8b 43 20          	mov    rax,QWORD PTR [rbx+0x20]
  41aa2c:	89 ea                	mov    edx,ebp
  41aa2e:	48 8d 73 30          	lea    rsi,[rbx+0x30]
  41aa32:	c1 ea 0e             	shr    edx,0xe
  41aa35:	48 83 c3 60          	add    rbx,0x60
  41aa39:	81 e2 ff 01 00 00    	and    edx,0x1ff
  41aa3f:	48 89 43 f0          	mov    QWORD PTR [rbx-0x10],rax
  41aa43:	8b 43 c8             	mov    eax,DWORD PTR [rbx-0x38]
  41aa46:	89 43 f8             	mov    DWORD PTR [rbx-0x8],eax
  41aa49:	48 8b 43 b0          	mov    rax,QWORD PTR [rbx-0x50]
  41aa4d:	48 89 43 e0          	mov    QWORD PTR [rbx-0x20],rax
  41aa51:	8b 43 b8             	mov    eax,DWORD PTR [rbx-0x48]
  41aa54:	89 43 e8             	mov    DWORD PTR [rbx-0x18],eax
  41aa57:	48 8b 43 a0          	mov    rax,QWORD PTR [rbx-0x60]
  41aa5b:	48 89 43 d0          	mov    QWORD PTR [rbx-0x30],rax
  41aa5f:	8b 43 a8             	mov    eax,DWORD PTR [rbx-0x58]
  41aa62:	89 43 d8             	mov    DWORD PTR [rbx-0x28],eax
  41aa65:	41 0f b7 46 46       	movzx  eax,WORD PTR [r14+0x46]
  41aa6a:	49 89 5e 10          	mov    QWORD PTR [r14+0x10],rbx
  41aa6e:	83 c0 01             	add    eax,0x1
  41aa71:	66 3d c7 00          	cmp    ax,0xc7
  41aa75:	66 41 89 46 46       	mov    WORD PTR [r14+0x46],ax
  41aa7a:	76 14                	jbe    41aa90 <luaV_execute+0x5c0>
  41aa7c:	66 3d c8 00          	cmp    ax,0xc8
  41aa80:	0f 84 5b 1d 00 00    	je     41c7e1 <luaV_execute+0x2311>
  41aa86:	66 3d e0 00          	cmp    ax,0xe0
  41aa8a:	0f 87 44 1d 00 00    	ja     41c7d4 <luaV_execute+0x2304>
  41aa90:	4c 89 f7             	mov    rdi,r14
  41aa93:	e8 98 5e 00 00       	call   420930 <luaD_precall>
  41aa98:	85 c0                	test   eax,eax
  41aa9a:	0f 84 d6 19 00 00    	je     41c476 <luaV_execute+0x1fa6>
  41aaa0:	49 8b 47 08          	mov    rax,QWORD PTR [r15+0x8]
  41aaa4:	4d 8b 5f 30          	mov    r11,QWORD PTR [r15+0x30]
  41aaa8:	66 41 83 6e 46 01    	sub    WORD PTR [r14+0x46],0x1
  41aaae:	44 8b 0d 1b 52 37 00 	mov    r9d,DWORD PTR [rip+0x37521b]        # 78fcd0 <cpu_superyield>
  41aab5:	8b 35 19 52 37 00    	mov    esi,DWORD PTR [rip+0x375219]        # 78fcd4 <cpu_cycles_slice>
  41aabb:	44 8b 05 1a 2c 37 00 	mov    r8d,DWORD PTR [rip+0x372c1a]        # 78d6dc <cpu_cycles_slice_max>
  41aac2:	49 89 46 10          	mov    QWORD PTR [r14+0x10],rax
  41aac6:	49 8b 57 38          	mov    rdx,QWORD PTR [r15+0x38]
  41aaca:	48 8d 42 04          	lea    rax,[rdx+0x4]
  41aace:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41aad2:	8b 2a                	mov    ebp,DWORD PTR [rdx]
  41aad4:	89 eb                	mov    ebx,ebp
  41aad6:	c1 eb 06             	shr    ebx,0x6
  41aad9:	0f b6 db             	movzx  ebx,bl
  41aadc:	48 c1 e3 04          	shl    rbx,0x4
  41aae0:	4c 01 db             	add    rbx,r11
  41aae3:	e9 4e fe ff ff       	jmp    41a936 <luaV_execute+0x466>
  41aae8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  41aaef:	00 
  41aaf0:	c1 ed 17             	shr    ebp,0x17
  41aaf3:	85 ed                	test   ebp,ebp
  41aaf5:	74 0d                	je     41ab04 <luaV_execute+0x634>
  41aaf7:	48 c1 e5 04          	shl    rbp,0x4
