
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000004c6a60 <codo_load_pod_file>:
  4c6a60:	41 57                	push   r15
  4c6b09:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c6b10:	00 
  4c6b11:	85 c0                	test   eax,eax
  4c6b13:	0f 85 0f 08 00 00    	jne    4c7328 <codo_load_pod_file+0x8c8>
  4c6b19:	48 8d 44 24 44       	lea    rax,[rsp+0x44]
  4c6b1e:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6b22:	ba 01 00 00 00       	mov    edx,0x1
  4c6b27:	be 04 00 00 00       	mov    esi,0x4
  4c6b2c:	48 89 c7             	mov    rdi,rax
  4c6b2f:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
  4c6b34:	e8 a7 d8 f3 ff       	call   4043e0 <fread@plt>
  4c6b39:	44 8b 74 24 44       	mov    r14d,DWORD PTR [rsp+0x44]
  4c6b3e:	45 85 f6             	test   r14d,r14d
  4c6b41:	0f 84 78 ff ff ff    	je     4c6abf <codo_load_pod_file+0x5f>
  4c6b47:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c6b49:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c6b50:	00 
  4c6b51:	85 c0                	test   eax,eax
  4c6b53:	0f 85 37 01 00 00    	jne    4c6c90 <codo_load_pod_file+0x230>
  4c6b59:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6b5d:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c6b62:	ba 01 00 00 00       	mov    edx,0x1
  4c6b67:	be 04 00 00 00       	mov    esi,0x4
  4c6b6c:	e8 6f d8 f3 ff       	call   4043e0 <fread@plt>
  4c6b71:	44 8b 64 24 44       	mov    r12d,DWORD PTR [rsp+0x44]
  4c6b76:	8b 44 24 14          	mov    eax,DWORD PTR [rsp+0x14]
  4c6b7a:	85 c0                	test   eax,eax
  4c6b7c:	75 0d                	jne    4c6b8b <codo_load_pod_file+0x12b>
  4c6b7e:	41 81 fe 43 50 4f 44 	cmp    r14d,0x444f5043
  4c6b85:	0f 85 35 08 00 00    	jne    4c73c0 <codo_load_pod_file+0x960>
  4c6b8b:	8b 44 24 14          	mov    eax,DWORD PTR [rsp+0x14]
  4c6b8f:	85 c0                	test   eax,eax
  4c6b91:	0f 84 51 01 00 00    	je     4c6ce8 <codo_load_pod_file+0x288>
  4c6b97:	41 81 fe 43 50 4f 44 	cmp    r14d,0x444f5043
  4c6b9e:	0f 84 ec 1c 00 00    	je     4c8890 <codo_load_pod_file+0x1e30>
  4c6ba4:	41 81 fe 43 4e 4f 50 	cmp    r14d,0x504f4e43
  4c6bab:	0f 84 df 1c 00 00    	je     4c8890 <codo_load_pod_file+0x1e30>
  4c6bb1:	44 89 f0             	mov    eax,r14d
  4c6bb4:	83 e0 df             	and    eax,0xffffffdf
  4c6bb7:	3d 43 42 4d 50       	cmp    eax,0x504d4243
  4c6bbc:	0f 84 de 01 00 00    	je     4c6da0 <codo_load_pod_file+0x340>
  4c6bc2:	3d 43 56 4d 50       	cmp    eax,0x504d5643
  4c6bc7:	0f 84 2b 03 00 00    	je     4c6ef8 <codo_load_pod_file+0x498>
  4c6bcd:	41 81 fe 43 50 41 4c 	cmp    r14d,0x4c415043
  4c6bd4:	0f 84 2e 06 00 00    	je     4c7208 <codo_load_pod_file+0x7a8>
  4c6bda:	41 81 fe 43 4d 4f 44 	cmp    r14d,0x444f4d43
  4c6be1:	0f 84 29 0d 00 00    	je     4c7910 <codo_load_pod_file+0xeb0>
  4c6be7:	41 81 fe 43 4d 41 54 	cmp    r14d,0x54414d43
  4c6bee:	0f 84 8c 07 00 00    	je     4c7380 <codo_load_pod_file+0x920>
  4c6bf4:	41 81 fe 43 41 4e 49 	cmp    r14d,0x494e4143
  4c6bfb:	0f 84 df 07 00 00    	je     4c73e0 <codo_load_pod_file+0x980>
  4c6c01:	41 81 fe 43 53 4e 44 	cmp    r14d,0x444e5343
  4c6c08:	0f 84 5a 06 00 00    	je     4c7268 <codo_load_pod_file+0x808>
  4c6c0e:	41 81 fe 43 53 59 4e 	cmp    r14d,0x4e595343
  4c6c15:	0f 84 95 1c 00 00    	je     4c88b0 <codo_load_pod_file+0x1e50>
  4c6c1b:	3d 43 46 49 4c       	cmp    eax,0x4c494643
  4c6c20:	0f 84 6a 0c 00 00    	je     4c7890 <codo_load_pod_file+0xe30>
  4c6c26:	48 8b 05 0b 4a 3a 00 	mov    rax,QWORD PTR [rip+0x3a4a0b]        # 86b638 <codo_load_item_func>
  4c6c2d:	48 85 c0             	test   rax,rax
  4c6c30:	74 15                	je     4c6c47 <codo_load_pod_file+0x1e7>
  4c6c32:	44 89 f2             	mov    edx,r14d
  4c6c35:	48 8b 74 24 18       	mov    rsi,QWORD PTR [rsp+0x18]
  4c6c3a:	48 89 df             	mov    rdi,rbx
  4c6c3d:	ff d0                	call   rax
  4c6c3f:	85 c0                	test   eax,eax
  4c6c41:	0f 84 92 06 00 00    	je     4c72d9 <codo_load_pod_file+0x879>
  4c6c47:	48 8d 3d 32 03 08 00 	lea    rdi,[rip+0x80332]        # 546f80 <codo_font1_dat+0x260>
  4c6c4e:	e8 bd fe fe ff       	call   4b6b10 <codo_debug>
  4c6c53:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c6c56:	45 85 f6             	test   r14d,r14d
  4c6c59:	0f 84 69 06 00 00    	je     4c72c8 <codo_load_pod_file+0x868>
  4c6c5f:	41 83 fe 01          	cmp    r14d,0x1
  4c6c63:	0f 85 82 02 00 00    	jne    4c6eeb <codo_load_pod_file+0x48b>
  4c6c69:	44 01 63 1c          	add    DWORD PTR [rbx+0x1c],r12d
  4c6c6d:	83 44 24 14 01       	add    DWORD PTR [rsp+0x14],0x1
  4c6c72:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4c6c78:	31 ed                	xor    ebp,ebp
  4c6c7a:	8b 43 18             	mov    eax,DWORD PTR [rbx+0x18]
  4c6c7d:	39 43 1c             	cmp    DWORD PTR [rbx+0x1c],eax
  4c6c80:	40 0f 9d c5          	setge  bpl
  4c6c84:	e9 7a fe ff ff       	jmp    4c6b03 <codo_load_pod_file+0xa3>
  4c6c89:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  4c6c90:	45 31 e4             	xor    r12d,r12d
  4c6c93:	83 f8 01             	cmp    eax,0x1
  4c6c96:	0f 85 da fe ff ff    	jne    4c6b76 <codo_load_pod_file+0x116>
  4c6c9c:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c6ca0:	44 8b 6b 18          	mov    r13d,DWORD PTR [rbx+0x18]
  4c6ca4:	b8 04 00 00 00       	mov    eax,0x4
  4c6ca9:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c6cae:	b9 04 00 00 00       	mov    ecx,0x4
  4c6cb3:	41 29 f5             	sub    r13d,esi
  4c6cb6:	49 89 f7             	mov    r15,rsi
  4c6cb9:	41 83 fd 04          	cmp    r13d,0x4
  4c6cbd:	44 0f 4f e8          	cmovg  r13d,eax
  4c6cc1:	45 85 ed             	test   r13d,r13d
  4c6cc4:	45 0f 48 ec          	cmovs  r13d,r12d
  4c6cc8:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c6ccc:	49 63 d5             	movsxd rdx,r13d
  4c6ccf:	45 01 fd             	add    r13d,r15d
  4c6cd2:	e8 29 d2 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c6cd7:	44 89 6b 1c          	mov    DWORD PTR [rbx+0x1c],r13d
  4c6cdb:	44 8b 64 24 44       	mov    r12d,DWORD PTR [rsp+0x44]
  4c6ce0:	e9 91 fe ff ff       	jmp    4c6b76 <codo_load_pod_file+0x116>
  4c6ce5:	0f 1f 00             	nop    DWORD PTR [rax]
  4c6ce8:	41 81 fe 43 50 4f 44 	cmp    r14d,0x444f5043
  4c6cef:	0f 85 bc fe ff ff    	jne    4c6bb1 <codo_load_pod_file+0x151>
  4c6cf5:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c6cf8:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c6cff:	00 
  4c6d00:	45 85 f6             	test   r14d,r14d
  4c6d03:	0f 85 df 03 00 00    	jne    4c70e8 <codo_load_pod_file+0x688>
  4c6d09:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c6d0e:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6d12:	ba 01 00 00 00       	mov    edx,0x1
  4c6d17:	be 04 00 00 00       	mov    esi,0x4
  4c6d1c:	e8 bf d6 f3 ff       	call   4043e0 <fread@plt>
  4c6d21:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c6d24:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
  4c6d29:	45 85 f6             	test   r14d,r14d
  4c6d2c:	48 8d 78 30          	lea    rdi,[rax+0x30]
  4c6d30:	0f 85 18 27 00 00    	jne    4c944e <codo_load_pod_file+0x29ee>
  4c6d36:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6d3a:	ba 20 00 00 00       	mov    edx,0x20
  4c6d3f:	be 01 00 00 00       	mov    esi,0x1
  4c6d44:	e8 97 d6 f3 ff       	call   4043e0 <fread@plt>
  4c6d49:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c6d4c:	45 85 f6             	test   r14d,r14d
  4c6d4f:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c6d56:	00 
  4c6d57:	0f 85 95 03 00 00    	jne    4c70f2 <codo_load_pod_file+0x692>
  4c6d5d:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6d61:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c6d66:	ba 01 00 00 00       	mov    edx,0x1
  4c6d6b:	be 04 00 00 00       	mov    esi,0x4
  4c6d70:	e8 6b d6 f3 ff       	call   4043e0 <fread@plt>
  4c6d75:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c6d78:	45 85 f6             	test   r14d,r14d
  4c6d7b:	0f 85 87 05 00 00    	jne    4c7308 <codo_load_pod_file+0x8a8>
  4c6d81:	48 8b 7b 08          	mov    rdi,QWORD PTR [rbx+0x8]
  4c6d85:	ba 01 00 00 00       	mov    edx,0x1
  4c6d8a:	be 1c 00 00 00       	mov    esi,0x1c
  4c6d8f:	e8 cc cf f3 ff       	call   403d60 <fseek@plt>
  4c6d94:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c6d97:	e9 4f 01 00 00       	jmp    4c6eeb <codo_load_pod_file+0x48b>
  4c6d9c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  4c6da0:	44 8b 3b             	mov    r15d,DWORD PTR [rbx]
  4c6da3:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c6daa:	00 
  4c6dab:	45 85 ff             	test   r15d,r15d
  4c6dae:	0f 85 0c 03 00 00    	jne    4c70c0 <codo_load_pod_file+0x660>
  4c6db4:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6db8:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c6dbd:	ba 01 00 00 00       	mov    edx,0x1
  4c6dc2:	be 04 00 00 00       	mov    esi,0x4
  4c6dc7:	e8 14 d6 f3 ff       	call   4043e0 <fread@plt>
  4c6dcc:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c6dce:	44 8b 6c 24 44       	mov    r13d,DWORD PTR [rsp+0x44]
  4c6dd3:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c6dda:	00 
  4c6ddb:	85 c0                	test   eax,eax
  4c6ddd:	0f 85 57 26 00 00    	jne    4c943a <codo_load_pod_file+0x29da>
  4c6de3:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6de7:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c6dec:	ba 01 00 00 00       	mov    edx,0x1
  4c6df1:	be 04 00 00 00       	mov    esi,0x4
  4c6df6:	e8 e5 d5 f3 ff       	call   4043e0 <fread@plt>
  4c6dfb:	44 8b 3b             	mov    r15d,DWORD PTR [rbx]
  4c6dfe:	44 8b 4c 24 44       	mov    r9d,DWORD PTR [rsp+0x44]
  4c6e03:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c6e0a:	00 
  4c6e0b:	45 85 ff             	test   r15d,r15d
  4c6e0e:	0f 85 bc 02 00 00    	jne    4c70d0 <codo_load_pod_file+0x670>
  4c6e14:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6e18:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c6e1d:	ba 01 00 00 00       	mov    edx,0x1
  4c6e22:	be 04 00 00 00       	mov    esi,0x4
  4c6e27:	44 89 4c 24 20       	mov    DWORD PTR [rsp+0x20],r9d
  4c6e2c:	e8 af d5 f3 ff       	call   4043e0 <fread@plt>
  4c6e31:	44 8b 7c 24 44       	mov    r15d,DWORD PTR [rsp+0x44]
  4c6e36:	44 8b 4c 24 20       	mov    r9d,DWORD PTR [rsp+0x20]
  4c6e3b:	45 89 fc             	mov    r12d,r15d
  4c6e3e:	41 c1 fc 03          	sar    r12d,0x3
  4c6e42:	45 0f af e5          	imul   r12d,r13d
  4c6e46:	45 0f af e1          	imul   r12d,r9d
  4c6e4a:	44 89 ef             	mov    edi,r13d
  4c6e4d:	44 89 fa             	mov    edx,r15d
  4c6e50:	44 89 ce             	mov    esi,r9d
  4c6e53:	e8 f8 1e ff ff       	call   4b8d50 <codo_create_bitmap>
  4c6e58:	49 89 c5             	mov    r13,rax
  4c6e5b:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c6e5d:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c6e64:	00 
  4c6e65:	85 c0                	test   eax,eax
  4c6e67:	0f 85 e3 01 00 00    	jne    4c7050 <codo_load_pod_file+0x5f0>
  4c6e6d:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6e71:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c6e76:	ba 01 00 00 00       	mov    edx,0x1
  4c6e7b:	be 04 00 00 00       	mov    esi,0x4
  4c6e80:	e8 5b d5 f3 ff       	call   4043e0 <fread@plt>
  4c6e85:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c6e87:	8b 54 24 44          	mov    edx,DWORD PTR [rsp+0x44]
  4c6e8b:	85 c0                	test   eax,eax
  4c6e8d:	41 89 55 20          	mov    DWORD PTR [r13+0x20],edx
  4c6e91:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c6e98:	00 
  4c6e99:	0f 85 e3 25 00 00    	jne    4c9482 <codo_load_pod_file+0x2a22>
  4c6e9f:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6ea3:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c6ea8:	ba 01 00 00 00       	mov    edx,0x1
  4c6ead:	be 04 00 00 00       	mov    esi,0x4
  4c6eb2:	e8 29 d5 f3 ff       	call   4043e0 <fread@plt>
  4c6eb7:	41 81 fe 63 42 4d 50 	cmp    r14d,0x504d4263
  4c6ebe:	4d 8b 7d 10          	mov    r15,QWORD PTR [r13+0x10]
  4c6ec2:	0f 84 aa 01 00 00    	je     4c7072 <codo_load_pod_file+0x612>
  4c6ec8:	48 89 da             	mov    rdx,rbx
  4c6ecb:	44 89 e6             	mov    esi,r12d
  4c6ece:	4c 89 ff             	mov    rdi,r15
  4c6ed1:	e8 4a 94 ff ff       	call   4c0320 <codo_fread.constprop.14>
  4c6ed6:	48 8b 7c 24 18       	mov    rdi,QWORD PTR [rsp+0x18]
  4c6edb:	4c 89 ea             	mov    rdx,r13
  4c6ede:	be 04 00 00 00       	mov    esi,0x4
  4c6ee3:	e8 58 5f ff ff       	call   4bce40 <cpod_add_item>
  4c6ee8:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c6eeb:	83 44 24 14 01       	add    DWORD PTR [rsp+0x14],0x1
  4c6ef0:	e9 bb fb ff ff       	jmp    4c6ab0 <codo_load_pod_file+0x50>
  4c6ef5:	0f 1f 00             	nop    DWORD PTR [rax]
  4c6ef8:	44 8b 3b             	mov    r15d,DWORD PTR [rbx]
  4c6efb:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c6f02:	00 
  4c6f03:	45 85 ff             	test   r15d,r15d
  4c6f06:	0f 85 d4 02 00 00    	jne    4c71e0 <codo_load_pod_file+0x780>
  4c6f0c:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6f10:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c6f15:	ba 01 00 00 00       	mov    edx,0x1
  4c6f1a:	be 04 00 00 00       	mov    esi,0x4
  4c6f1f:	e8 bc d4 f3 ff       	call   4043e0 <fread@plt>
  4c6f24:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c6f26:	44 8b 64 24 44       	mov    r12d,DWORD PTR [rsp+0x44]
  4c6f2b:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c6f32:	00 
  4c6f33:	85 c0                	test   eax,eax
  4c6f35:	0f 85 90 24 00 00    	jne    4c93cb <codo_load_pod_file+0x296b>
  4c6f3b:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6f3f:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c6f44:	ba 01 00 00 00       	mov    edx,0x1
  4c6f49:	be 04 00 00 00       	mov    esi,0x4
  4c6f4e:	e8 8d d4 f3 ff       	call   4043e0 <fread@plt>
  4c6f53:	44 8b 3b             	mov    r15d,DWORD PTR [rbx]
  4c6f56:	44 8b 4c 24 44       	mov    r9d,DWORD PTR [rsp+0x44]
  4c6f5b:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c6f62:	00 
  4c6f63:	45 85 ff             	test   r15d,r15d
  4c6f66:	0f 85 84 02 00 00    	jne    4c71f0 <codo_load_pod_file+0x790>
  4c6f6c:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6f70:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c6f75:	ba 01 00 00 00       	mov    edx,0x1
  4c6f7a:	be 04 00 00 00       	mov    esi,0x4
  4c6f7f:	44 89 4c 24 20       	mov    DWORD PTR [rsp+0x20],r9d
  4c6f84:	e8 57 d4 f3 ff       	call   4043e0 <fread@plt>
  4c6f89:	44 8b 7c 24 44       	mov    r15d,DWORD PTR [rsp+0x44]
  4c6f8e:	45 89 e5             	mov    r13d,r12d
  4c6f91:	44 8b 4c 24 20       	mov    r9d,DWORD PTR [rsp+0x20]
  4c6f96:	45 0f af ef          	imul   r13d,r15d
  4c6f9a:	45 0f af e9          	imul   r13d,r9d
  4c6f9e:	44 89 e7             	mov    edi,r12d
  4c6fa1:	44 89 fa             	mov    edx,r15d
  4c6fa4:	44 89 ce             	mov    esi,r9d
  4c6fa7:	e8 e4 0d ff ff       	call   4b7d90 <codo_create_voxmap>
  4c6fac:	49 89 c4             	mov    r12,rax
  4c6faf:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c6fb1:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c6fb8:	00 
  4c6fb9:	85 c0                	test   eax,eax
  4c6fbb:	0f 85 9f 01 00 00    	jne    4c7160 <codo_load_pod_file+0x700>
  4c6fc1:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6fc5:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c6fca:	ba 01 00 00 00       	mov    edx,0x1
  4c6fcf:	be 04 00 00 00       	mov    esi,0x4
  4c6fd4:	e8 07 d4 f3 ff       	call   4043e0 <fread@plt>
  4c6fd9:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c6fdb:	8b 54 24 44          	mov    edx,DWORD PTR [rsp+0x44]
  4c6fdf:	85 c0                	test   eax,eax
  4c6fe1:	41 89 54 24 20       	mov    DWORD PTR [r12+0x20],edx
  4c6fe6:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c6fed:	00 
  4c6fee:	0f 85 9c 24 00 00    	jne    4c9490 <codo_load_pod_file+0x2a30>
  4c6ff4:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c6ff8:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c6ffd:	ba 01 00 00 00       	mov    edx,0x1
  4c7002:	be 04 00 00 00       	mov    esi,0x4
  4c7007:	e8 d4 d3 f3 ff       	call   4043e0 <fread@plt>
  4c700c:	41 81 fe 63 56 4d 50 	cmp    r14d,0x504d5663
  4c7013:	4d 8b 7c 24 10       	mov    r15,QWORD PTR [r12+0x10]
  4c7018:	0f 84 66 01 00 00    	je     4c7184 <codo_load_pod_file+0x724>
  4c701e:	48 89 da             	mov    rdx,rbx
  4c7021:	44 89 ee             	mov    esi,r13d
  4c7024:	4c 89 ff             	mov    rdi,r15
  4c7027:	e8 f4 92 ff ff       	call   4c0320 <codo_fread.constprop.14>
  4c702c:	48 8b 7c 24 18       	mov    rdi,QWORD PTR [rsp+0x18]
  4c7031:	4c 89 e2             	mov    rdx,r12
  4c7034:	be 0a 00 00 00       	mov    esi,0xa
  4c7039:	e8 02 5e ff ff       	call   4bce40 <cpod_add_item>
  4c703e:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c7041:	e9 a5 fe ff ff       	jmp    4c6eeb <codo_load_pod_file+0x48b>
  4c7046:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  4c704d:	00 00 00 
  4c7050:	83 f8 01             	cmp    eax,0x1
  4c7053:	0f 84 e7 0e 00 00    	je     4c7f40 <codo_load_pod_file+0x14e0>
  4c7059:	41 81 fe 63 42 4d 50 	cmp    r14d,0x504d4263
  4c7060:	41 c7 45 20 00 00 00 	mov    DWORD PTR [r13+0x20],0x0
  4c7067:	00 
  4c7068:	4d 8b 7d 10          	mov    r15,QWORD PTR [r13+0x10]
  4c706c:	0f 85 56 fe ff ff    	jne    4c6ec8 <codo_load_pod_file+0x468>
  4c7072:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c7074:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c707b:	00 
  4c707c:	85 c0                	test   eax,eax
  4c707e:	0f 84 bc 01 00 00    	je     4c7240 <codo_load_pod_file+0x7e0>
  4c7084:	83 f8 01             	cmp    eax,0x1
  4c7087:	0f 84 41 1f 00 00    	je     4c8fce <codo_load_pod_file+0x256e>
  4c708d:	89 ef                	mov    edi,ebp
  4c708f:	e8 ec 8a 02 00       	call   4efb80 <codo_malloc>
  4c7094:	48 89 da             	mov    rdx,rbx
  4c7097:	49 89 c6             	mov    r14,rax
  4c709a:	89 ee                	mov    esi,ebp
  4c709c:	48 89 c7             	mov    rdi,rax
  4c709f:	e8 7c 92 ff ff       	call   4c0320 <codo_fread.constprop.14>
  4c70a4:	44 89 e1             	mov    ecx,r12d
  4c70a7:	89 ea                	mov    edx,ebp
  4c70a9:	4c 89 fe             	mov    rsi,r15
  4c70ac:	4c 89 f7             	mov    rdi,r14
  4c70af:	e8 2c d5 02 00       	call   4f45e0 <LZ4_decompress_safe>
  4c70b4:	e9 1d fe ff ff       	jmp    4c6ed6 <codo_load_pod_file+0x476>
  4c70b9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  4c70c0:	45 31 c9             	xor    r9d,r9d
  4c70c3:	45 31 ed             	xor    r13d,r13d
  4c70c6:	41 83 ff 01          	cmp    r15d,0x1
  4c70ca:	0f 84 80 0d 00 00    	je     4c7e50 <codo_load_pod_file+0x13f0>
